variable, 1
Locos_total, 4010
Selected_locos, 8
201 602 1003 1404 1805 2206 2607 3008
action, 0
gmd, 0.5
model, 2
heritability, 0.3
constant, 100
scale, 1
CV, 12
variable, 2
Locos_total, 4010
Selected_locos, 40
41 121 201 281 361 442 522 602 682 762 843 923 1003 1083 1163 1244 1324 1404 1484 1564 1645 1725 1805 1885 1965 2046 2126 2206 2286 2366 2447 2527 2607 2687 2767 2928 3008 3168 3168 3168
action, 0
gmd, 0.5
model, 2
heritability, 0.3
constant, 100
scale, 1
CV, 12
variable, 3
Locos_total, 4010
Selected_locos, 80
21 61 101 141 181 221 261 301 341 381 422 462 502 542 582 622 662 702 742 782 823 863 903 943 983 1023 1063 1103 1143 1183 1224 1264 1304 1344 1384 1424 1464 1504 1544 1584 1625 1665 1705 1745 1785 1825 1865 1905 1945 1985 2026 2066 2106 2146 2186 2226 2266 2306 2346 2386 2427 2467 2507 2547 2587 2627 2667 2707 2747 2787 2828 2868 2908 2948 2988 3028 3068 3108 3188 3188
action, 0
gmd, 0.5
model, 2
heritability, 0.3
constant, 100
scale, 1
CV, 12
variable, 4
Locos_total, 4010
Selected_locos, 120
25 50 75 100 125 150 175 200 225 250 275 300 325 350 375 426 451 476 501 526 551 576 601 626 651 676 701 726 751 776 827 852 877 902 952 977 1002 1027 1077 1127 1152 1177 1253 1278 1353 1378 1403 1428 1453 1453 1478 1503 1528 1553 1578 1629 1654 1679 1704 1729 1754 1779 1804 1829 1854 1879 1879 1904 1929 1979 2030 2055 2080 2105 2155 2180 2205 2255 2280 2305 2355 2380 2431 2431 2431 2431 2431 2431 2431 2431 2431 2431 28 256 256 256 256 2 28 256 25 28 256 256 25 2 28 256 256 25 2 28 256 256 25 2 28 256 25 2 28 2 28 2 28 2 28 2 2822222221 241 28 2 28 256 25 28 28 28 28 256 25 28 28 28 256 25 28 25622 2 2822 29 28 256 25 28 25622222222222222221, 25 2681 2706 2731 2756 2781 2832 2857 2882 2907 2932 2957 2982 3007 3032 3057 3082 3107 3132 3157 3182
action, 0
gmd, 0.5
model, 2
heritability, 0.3
constant, 100
scale, 1
CV, 12
variable, 5
Locos_total, 4010
Selected_locos, 240
11 24 37 50 63 76 89 102 115 128 141 154 167 180 193 206 219 232 245 258 271 297 310 323 336 349 362 375 388 412 425 438 451 464 477 490 503 516 529 542 555 568 594 607 633 659 659 672 685 698 711 724 737 750 763 776 789 813 826 839 852 865 878 891 904 917 930 943 956 969 982 995 1008 1021 1034 1047 1060 1073 1086 1099 1112 1125 1138 1151 1164 1177 1190 1214 1227 1240 1253 1266 1279 1292 1305 1318 1331 1344 1357 1370 1383 1396 1409 1422 1435 1448 1461 1474 1487 1500 1513 1526 1539 1552 1565 1578 1591 1615 1628 1641 1654 1667 1680 1693 1706 1719 1732 1745 1758 1771 1784 1797 1810 1823 1836 1849 1862 1875 1888 1901 1914 1927 1940 1953 1966 1979 1992 2016 2029 2042 2055 2068 2081 2094 2107 2120 2133 2146 2159 2172 2185 2198 2211 2224 2237 2250 2263 2276 2289 2302 2315 2328 2341 2354 2367 2380 2393 2417 2430 2443 2456 2469 2482 2495 2508 2521 2534 2547 2560 2573 2586 2599 2612 2625 2638 2651 2664 2677 2690 2703 2716 2729 2742 2755 2768 2781 2794 2818 2831 2844 2857 2870 2883 28 96 2909 2922 2935 2948 2961 2974 2987 3000 3013 3026 3039 3052 3065 3078 3091 3104 3117 3130 3143 3156 3169 3182 3195
action, 0
gmd, 0.5
model, 2
heritability, 0.3
constant, 100
scale, 1
CV, 12
variable, 6
Locos_total, 4010
Selected_locos, 480
